# ::id 2985000
# ::tok " Bah ! " he replied . " Nothing 's out there , Professor Aronnax , and if there is some animal , what chance would we have of spotting it ? Can 't you see we 're just wandering around at random ? People say they 've sighted this slippery beast again in the Pacific high seas - I 'm truly willing to believe it , but two months have already gone by since then , and judging by your narwhale 's personality , it hates growing moldy from hanging out too long in the same waterways ! It 's blessed with a terrific gift for getting around . Now , professor , you know even better than I that nature does n't violate good sense , and she would n't give some naturally slow animal the ability to move swiftly if it had n't a need to use that talent . So if the beast does exist , it 's already long gone ! "
# ::alignments 1-1.1.5.1 4-1.1.6 5-1.1.7 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.3 13-1.1.5.2.4 14-1.1.5.2.4 16-1.1.5.3 17-1.1.5.4 18-1.1.5.5.1 20-1.1.5.5.3.1 21-1.1.5.5.3.2 23-1.1.5.6.1.1 24-1.1.5.6.1.2 25-1.1.5.6.2 26-1.1.5.6.3 28-1.1.5.6.5.1 29-1.1.5.6.5.2 30-1.1.5.6.6 32-1.1.5.7.1 33-1.1.5.7.2 34-1.1.5.7.3 35-1.1.5.7.4 36-1.1.5.7.5.1 38-1.1.5.7.5.3 39-1.1.5.7.5.4 40-1.1.5.7.5.4 41-1.1.5.7.5.5.1 42-1.1.5.7.5.5.2 44-1.1.5.8.1 45-1.1.5.8.2 46-1.1.5.8.3.1 48-1.1.5.8.3.3 49-1.1.5.8.3.4.1 50-1.1.5.8.3.4.2.2 51-1.1.5.8.3.4.3 52-1.1.5.8.3.5 53-1.1.5.8.3.6.1 55-1.1.5.8.3.6.3 56-1.1.5.8.3.6.4 57-1.1.5.8.3.6.5 59-1.1.5.9.1 61-1.1.5.9.3 62-1.1.5.9.4 64-1.1.5.9.5.2 65-1.1.5.9.6 67-1.1.5.10 68-1.1.5.11.1.1 69-1.1.5.11.1.2 71-1.1.5.11.3 72-1.1.5.11.4 73-1.1.5.11.4 74-1.1.5.11.5.1 75-1.1.5.11.5.2 77-1.1.5.13 78-1.1.5.19.1 79-1.1.5.19.2.1 80-1.1.5.19.2.2.1 81-1.1.5.19.2.2.2 82-1.1.5.19.2.2.3 83-1.1.5.19.2.3 85-1.1.5.29.1 86-1.1.5.29.2 87-1.1.5.29.3.1.2 88-1.1.5.29.3.1.3 89-1.1.5.29.3.2 90-1.1.5.29.3.3.2 91-1.1.5.29.3.3.2 92-1.1.5.29.3.3.3.1 93-1.1.5.29.3.3.3.2 94-1.1.5.29.3.3.4.1 96-1.1.5.29.3.3.4.3 97-1.1.5.29.3.3.4.4 99-1.1.5.30.1 101-1.1.5.30.3 102-1.1.5.30.3 103-1.1.5.30.3 104-1.1.5.30.4 105-1.1.5.30.3 106-1.1.5.30.5.1 107-1.1.5.30.5.2 108-1.1.5.30.5.2 110-1.1.5.31 112-1.1.5.32.2 114-1.1.5.32.3 115-1.1.5.32.4 116-1.1.5.32.5.1 117-1.1.5.32.5.2 118-1.1.5.32.6.1 119-1.1.5.32.6.2 120-1.1.5.32.7.6 121-1.1.5.32.7.1 123-1.1.5.32.7.3 124-1.1.5.32.7.4 125-1.1.5.32.7.5.1 126-1.1.5.32.7.5.2 128-1.1.5.33 129-1.1.5.34.1 131-1.1.5.34.3 132-1.1.5.34.4 133-1.1.5.34.5.1 134-1.1.5.34.5.2.2 135-1.1.5.34.5.2.3 136-1.1.5.34.5.3 138-1.1.5.34.6.2 140-1.1.5.34.6.3.1.2 141-1.1.5.34.6.3.2 142-1.1.5.35 143-1.1.5.36.1 145-1.1.5.36.3 147-1.1.5.36.4.2 149-1.1.5.36.5.2 150-1.1.5.36.6.1 151-1.1.5.36.6.2 153-1.1.5.37 154-1.1.5.38 156-1.1.5.39.1.2 158-1.1.5.39.3 160-1.1.5.40.3 162-1.1.5.40.5 163-1.1.5.40.6 164-1.1.5.40.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :A (v31 / label~e.8)
                         :S (v32 / label~e.9)
                         :A (v33 / label~e.10,11)
                         :G (v34 / label~e.13,14))
                  :L (v8 / label~e.16)
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :S (v35 / label~e.18)
                          :A (v36 / label
                                  :E (v90 / label~e.20)
                                  :C (v91 / label~e.21)))
                  :H (v11 / label
                          :D (v37 / label
                                  :E (v92 / label~e.23)
                                  :C (v93 / label~e.24))
                          :D (v38 / label~e.25)
                          :A (v39 / label~e.26)
                          :P (v40 / label
                                  :R (v94 / label~e.28)
                                  :C (v95 / label~e.29))
                          :A (v41 / label~e.30))
                  :H (v12 / label
                          :D (v42 / label~e.32)
                          :D (v43 / label~e.33)
                          :A (v44 / label~e.34)
                          :P (v45 / label~e.35)
                          :A (v46 / label
                                  :A (v96 / label~e.36)
                                  :D (v97 / label~e.38)
                                  :P (v98 / label~e.39,40)
                                  :D (v99 / label
                                          :R (v137 / label~e.41)
                                          :C (v138 / label~e.42))))
                  :H (v13 / label
                          :A (v47 / label~e.44)
                          :P (v48 / label~e.45)
                          :A (v49 / label
                                  :A (v100 / label~e.46)
                                  :P (v101 / label~e.48)
                                  :A (v102 / label
                                           :E (v139 / label~e.49)
                                           :E (v140 / label
                                                    :A (v141 / label~e.51)
                                                    :S (v160 / label~e.50))
                                           :C v141)
                                  :D (v103 / label~e.52)
                                  :A (v104 / label
                                           :R (v142 / label~e.53)
                                           :E (v143 / label~e.55)
                                           :E (v144 / label~e.56)
                                           :C (v145 / label~e.57))))
                  :H (v14 / label
                          :A (v50 / label~e.59)
                          :D (v51 / label~e.61)
                          :D (v52 / label~e.62)
                          :P (v53 / label
                                  :C (v105 / label~e.64))
                          :A (v54 / label~e.65))
                  :L (v15 / label~e.67)
                  :H (v16 / label
                          :T (v55 / label
                                  :Q (v106 / label~e.68)
                                  :C (v107 / label~e.69))
                          :D (v56 / label~e.71)
                          :P (v57 / label~e.72,73)
                          :D (v58 / label
                                  :R (v108 / label~e.74)
                                  :C (v109 / label~e.75)))
                  :L (v17 / label~e.77)
                  :H (v18 / label
                          :P (v59 / label~e.78)
                          :A (v60 / label
                                  :R (v110 / label~e.79)
                                  :E (v111 / label
                                           :E (v146 / label~e.80)
                                           :C (v147 / label~e.81)
                                           :R (v148 / label~e.82))
                                  :C (v112 / label~e.83))
                          :A v50)
                  :H (v19 / label
                          :A (v61 / label~e.85)
                          :P (v62 / label~e.86)
                          :A (v63 / label
                                  :H (v113 / label
                                           :A v61
                                           :D (v149 / label~e.87)
                                           :S (v150 / label~e.88))
                                  :L (v114 / label~e.89)
                                  :H (v115 / label
                                           :A v61
                                           :P (v151 / label~e.90,91)
                                           :D (v152 / label
                                                    :E (v161 / label~e.92)
                                                    :C (v162 / label~e.93))
                                           :A (v153 / label
                                                    :R (v163 / label~e.94)
                                                    :E (v164 / label~e.96)
                                                    :C (v165 / label~e.97)))))
                  :H (v20 / label
                          :A (v64 / label~e.99)
                          :S (v65 / label~e.101,102,103,105)
                          :D (v66 / label~e.104)
                          :A (v67 / label
                                  :R (v116 / label~e.106)
                                  :C (v117 / label~e.107,108)))
                  :L (v21 / label~e.110)
                  :H (v22 / label
                          :G (v68 / label~e.112)
                          :A (v69 / label~e.114)
                          :P (v70 / label~e.115)
                          :D (v71 / label
                                  :E (v118 / label~e.116)
                                  :C (v119 / label~e.117))
                          :A (v72 / label
                                  :R (v120 / label~e.118)
                                  :C (v121 / label~e.119))
                          :A (v73 / label
                                  :A (v122 / label~e.121)
                                  :D (v123 / label~e.123)
                                  :P (v124 / label~e.124)
                                  :A (v125 / label
                                           :E (v154 / label~e.125)
                                           :C (v155 / label~e.126))
                                  :R (v126 / label~e.120)))
                  :L (v23 / label~e.128)
                  :H (v24 / label
                          :A (v74 / label~e.129)
                          :D (v75 / label~e.131)
                          :P (v76 / label~e.132)
                          :A (v77 / label
                                  :E (v127 / label~e.133)
                                  :E (v128 / label
                                           :A (v129 / label~e.136)
                                           :D (v156 / label~e.134)
                                           :S (v157 / label~e.135))
                                  :C v129)
                          :A (v78 / label
                                  :S (v130 / label~e.138)
                                  :A (v131 / label
                                           :P (v158 / label
                                                    :C (v166 / label~e.140))
                                           :D (v159 / label~e.141)
                                           :A v129)
                                  :A v129))
                  :L (v25 / label~e.142)
                  :H (v26 / label
                          :A (v79 / label~e.143)
                          :D (v80 / label~e.145)
                          :D (v81 / label
                                  :C (v132 / label~e.147))
                          :P (v82 / label
                                  :C (v133 / label~e.149))
                          :A (v83 / label
                                  :E (v134 / label~e.150)
                                  :C (v135 / label~e.151)))
                  :L (v27 / label~e.153)
                  :L (v28 / label~e.154)
                  :H (v29 / label
                          :A (v84 / label
                                  :C (v136 / label~e.156))
                          :S (v85 / label~e.158))
                  :H (v30 / label
                          :A (v86 / label~e.160)
                          :D (v87 / label~e.162)
                          :D (v88 / label~e.163)
                          :P (v89 / label~e.164)))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)))
