# ::id 306000
# ::tok “ All right then ! Imagine this weapon to be ten times stronger and the animal ten times more powerful , launch it at a speed of twenty miles per hour , multiply its mass times its velocity , and you get just the collision we need to cause the specified catastrophe .
# ::alignments 1-1.1 2-1.1 3-1.2 5-1.3.2 6-1.3.3.1.1 7-1.3.3.1.2 10-1.3.3.2.3.1 11-1.3.3.2.3.2 12-1.3.3.2.4 13-1.4 14-1.5.2.1.1 15-1.5.2.1.2 16-1.5.2.2.1.1.1 17-1.5.2.2.1.1.2 18-1.5.2.2.1.2 19-1.5.2.2.2 21-1.6.2 22-1.6.3 23-1.6.4.1 24-1.6.4.2.1 25-1.6.4.2.2 26-1.6.4.2.3 27-1.6.4.4 28-1.6.4.5 29-1.6.4.3.1 30-1.6.4.3.2 32-1.7.2 33-1.7.3.1.1 34-1.7.3.1.2 35-1.7.3.2 36-1.7.3.3.1 37-1.7.3.3.2 39-1.8 40-1.9.1 41-1.9.2 42-1.9.3 43-1.9.4.1 44-1.9.4.2 45-1.9.4.3.2 46-1.9.4.3.3 48-1.9.4.3.4.2.2 49-1.9.4.3.4.3.1 50-1.9.4.3.4.3.2 51-1.9.4.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label~e.1,2)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label~e.5)
           :A (v13 / label
                   :A (v27 / label
                           :E (v42 / label~e.6)
                           :C (v43 / label~e.7))
                   :S (v28 / label
                           :E (v44 / label
                                   :E (v62 / label~e.10)
                                   :C (v63 / label~e.11))
                           :C (v45 / label~e.12))))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v14 / label)
           :A (v15 / label
                   :A (v29 / label
                           :E (v46 / label~e.14)
                           :C (v47 / label~e.15))
                   :S (v30 / label
                           :E (v48 / label
                                   :E (v64 / label
                                           :E (v68 / label~e.16)
                                           :C (v69 / label~e.17))
                                   :C (v65 / label~e.18))
                           :C (v49 / label~e.19)))
           :P v12)
    :H (v7 / label
           :A (v16 / label)
           :P (v17 / label~e.21)
           :A (v18 / label~e.22)
           :A (v19 / label
                   :R (v31 / label~e.23)
                   :E (v32 / label
                           :E (v50 / label~e.24)
                           :C (v51 / label~e.25)
                           :R (v52 / label~e.26))
                   :E (v33 / label
                           :R (v53 / label~e.29)
                           :C (v54 / label~e.30))
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28)))
    :H (v8 / label
           :A (v20 / label)
           :P (v21 / label~e.32)
           :A (v22 / label
                   :C (v36 / label
                           :E (v55 / label~e.33)
                           :C (v56 / label~e.34))
                   :N (v37 / label~e.35)
                   :C (v38 / label
                           :E (v57 / label~e.36)
                           :C (v58 / label~e.37))))
    :L (v9 / label~e.39)
    :H (v10 / label
            :A (v23 / label~e.40)
            :P (v24 / label~e.41)
            :D (v25 / label~e.42)
            :A (v26 / label
                    :E (v39 / label~e.43)
                    :C (v40 / label~e.44)
                    :E (v41 / label
                            :A v40
                            :A (v59 / label~e.45)
                            :P (v60 / label~e.46)
                            :A (v61 / label
                                    :A v40
                                    :P (v66 / label
                                            :C (v70 / label~e.48))
                                    :A (v67 / label
                                            :E (v71 / label~e.49)
                                            :E (v72 / label~e.50)
                                            :C (v73 / label~e.51)))))))
